EJBCA
david@vps108562:~/apps/keyfactor$  docker compose -f keyfactor-ejbca.yml up -d
[+] Running 4/4
 ✔ Network keyfactor_ejbca_internal  Created                                                                                                                                             0.1s
 ✔ Volume "keyfactor_ejbca_db_data"  Created                                                                                                                                             0.0s
 ✔ Container ejbca-database          Healthy                                                                                                                                            11.0s
 ✔ Container ejbca-node1             Started                                                                                                                                            11.4s
david@vps108562:~/apps/keyfactor$  docker compose -f keyfactor-ejbca.yml  logs -f
ejbca-database  | The files belonging to this database system will be owned by user "postgres".
ejbca-database  | This user must also own the server process.
ejbca-database  |
ejbca-database  | The database cluster will be initialized with locale "en_US.utf8".
ejbca-database  | The default database encoding has accordingly been set to "UTF8".
ejbca-database  | The default text search configuration will be set to "english".
ejbca-database  |
ejbca-database  | Data page checksums are enabled.
ejbca-database  |
ejbca-database  | fixing permissions on existing directory /var/lib/postgresql/18/docker ... ok
ejbca-database  | creating subdirectories ... ok
ejbca-database  | selecting dynamic shared memory implementation ... posix
ejbca-database  | selecting default "max_connections" ... 100
ejbca-database  | selecting default "shared_buffers" ... 128MB
ejbca-database  | selecting default time zone ... Etc/UTC
ejbca-database  | creating configuration files ... ok
ejbca-database  | running bootstrap script ... ok
ejbca-database  | performing post-bootstrap initialization ... ok
ejbca-database  | syncing data to disk ... ok
ejbca-database  |
ejbca-database  |
ejbca-database  | Success. You can now start the database server using:
ejbca-database  |
ejbca-database  |     pg_ctl -D /var/lib/postgresql/18/docker -l logfile start
ejbca-database  |
ejbca-database  | initdb: warning: enabling "trust" authentication for local connections
ejbca-database  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
ejbca-database  | waiting for server to start....2026-02-28 12:24:09.671 UTC [51] LOG:  starting PostgreSQL 18.2 (Debian 18.2-1.pgdg13+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
ejbca-database  | 2026-02-28 12:24:09.671 UTC [51] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
ejbca-database  | 2026-02-28 12:24:09.680 UTC [57] LOG:  database system was shut down at 2026-02-28 12:24:08 UTC
ejbca-database  | 2026-02-28 12:24:09.694 UTC [51] LOG:  database system is ready to accept connections
ejbca-database  |  done
ejbca-database  | server started
ejbca-database  | CREATE DATABASE
ejbca-database  |
ejbca-database  |
ejbca-database  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
ejbca-database  |
ejbca-database  | waiting for server to shut down....2026-02-28 12:24:09.920 UTC [51] LOG:  received fast shutdown request
ejbca-database  | 2026-02-28 12:24:09.921 UTC [51] LOG:  aborting any active transactions
ejbca-database  | 2026-02-28 12:24:09.929 UTC [51] LOG:  background worker "logical replication launcher" (PID 60) exited with exit code 1
ejbca-database  | 2026-02-28 12:24:09.930 UTC [55] LOG:  shutting down
